0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,relative_runtime
-0.27331996,0.944613,-0.4688133,-0.11682805,1.1431668,-0.07012102,0.63626236,-0.99208295,0.033794545,-1.1264728,-0.22562572,-0.14331047,0.5768224,-0.89092064,-1.0416397,1.2640558,0.16048265,1.4316815,0.16769195,-0.13420852,0.106413305,-0.37038893,0.05115157,-0.24295865,-0.99711686,-0.51490384,1.4028019,-3.2053711,-0.64833456,-0.05578716,0.16624469,-0.41968265,-0.14729,0.12240383,-0.42961743,-1.3717217,0.02188976,1.1782695,0.5847761,-0.30227262,0.028112499,-1.2515595,0.4999358,-0.94668305,0.07472474,-1.0911149,0.6338282,0.9540342,-0.46629444,0.12224008,1.0,70611110.0,354388900.0,73888890.0,813083300.0,3333333.2,7555555.5,166666.67,83333.336,11.277778,139338820.0,26663306.0,525.05554,30141.916,13138889.0,2.0541835
-0.27331996,0.944613,-0.4688133,-0.11682805,1.1431668,-0.07012102,0.63626236,-0.99208295,0.033794545,-1.1264728,-0.22562572,-0.14331047,0.5768224,-0.89092064,-1.0416397,1.2640558,0.16048265,1.4316815,0.16769195,-0.13420852,0.106413305,-0.37038893,0.05115157,-0.24295865,-0.99711686,-0.51490384,1.4028019,-3.2053711,-0.64833456,-0.05578716,0.16624469,-0.41968265,-0.14729,0.12240383,-0.42961743,-1.3717217,0.02188976,1.1782695,0.5847761,-0.30227262,0.028112499,-1.2515595,0.4999358,-0.94668305,0.07472474,-1.0911149,0.6338282,0.9540342,-0.46629444,0.12224008,32.0,223687500.0,873687500.0,209062500.0,2109937500.0,4437500.0,3187500.0,0.0,0.0,857.28125,314926430.0,63640036.0,69912.75,2106187.0,25312500.0,2.2847402
-0.27331996,0.944613,-0.4688133,-0.11682805,1.1431668,-0.07012102,0.63626236,-0.99208295,0.033794545,-1.1264728,-0.22562572,-0.14331047,0.5768224,-0.89092064,-1.0416397,1.2640558,0.16048265,1.4316815,0.16769195,-0.13420852,0.106413305,-0.37038893,0.05115157,-0.24295865,-0.99711686,-0.51490384,1.4028019,-3.2053711,-0.64833456,-0.05578716,0.16624469,-0.41968265,-0.14729,0.12240383,-0.42961743,-1.3717217,0.02188976,1.1782695,0.5847761,-0.30227262,0.028112499,-1.2515595,0.4999358,-0.94668305,0.07472474,-1.0911149,0.6338282,0.9540342,-0.46629444,0.12224008,1.0,1277777.8,10833333.0,2138889.0,20166666.0,416666.66,305555.56,0.0,0.0,12.208333,6478693.5,6722623.0,525.05554,30141.916,2083333.4,2.2249677
-0.27331996,0.944613,-0.4688133,-0.11682805,1.1431668,-0.07012102,0.63626236,-0.99208295,0.033794545,-1.1264728,-0.22562572,-0.14331047,0.5768224,-0.89092064,-1.0416397,1.2640558,0.16048265,1.4316815,0.16769195,-0.13420852,0.106413305,-0.37038893,0.05115157,-0.24295865,-0.99711686,-0.51490384,1.4028019,-3.2053711,-0.64833456,-0.05578716,0.16624469,-0.41968265,-0.14729,0.12240383,-0.42961743,-1.3717217,0.02188976,1.1782695,0.5847761,-0.30227262,0.028112499,-1.2515595,0.4999358,-0.94668305,0.07472474,-1.0911149,0.6338282,0.9540342,-0.46629444,0.12224008,32.0,46875000.0,73187500.0,29125000.0,222000000.0,0.0,0.0,0.0,0.0,825.9375,15134978.0,16340302.0,69912.75,2106187.0,2937500.0,1.461968
-0.27331996,0.944613,-0.4688133,-0.11682805,1.1431668,-0.07012102,0.63626236,-0.99208295,0.033794545,-1.1264728,-0.22562572,-0.14331047,0.5768224,-0.89092064,-1.0416397,1.2640558,0.16048265,1.4316815,0.16769195,-0.13420852,0.106413305,-0.37038893,0.05115157,-0.24295865,-0.99711686,-0.51490384,1.4028019,-3.2053711,-0.64833456,-0.05578716,0.16624469,-0.41968265,-0.14729,0.12240383,-0.42961743,-1.3717217,0.02188976,1.1782695,0.5847761,-0.30227262,0.028112499,-1.2515595,0.4999358,-0.94668305,0.07472474,-1.0911149,0.6338282,0.9540342,-0.46629444,0.12224008,1.0,2166666.8,16277778.0,3638889.0,33527778.0,444444.44,500000.0,0.0,0.0,13.472222,9287385.0,6729215.0,525.05554,30141.902,2166666.8,2.178946
-0.27331996,0.944613,-0.4688133,-0.11682805,1.1431668,-0.07012102,0.63626236,-0.99208295,0.033794545,-1.1264728,-0.22562572,-0.14331047,0.5768224,-0.89092064,-1.0416397,1.2640558,0.16048265,1.4316815,0.16769195,-0.13420852,0.106413305,-0.37038893,0.05115157,-0.24295865,-0.99711686,-0.51490384,1.4028019,-3.2053711,-0.64833456,-0.05578716,0.16624469,-0.41968265,-0.14729,0.12240383,-0.42961743,-1.3717217,0.02188976,1.1782695,0.5847761,-0.30227262,0.028112499,-1.2515595,0.4999358,-0.94668305,0.07472474,-1.0911149,0.6338282,0.9540342,-0.46629444,0.12224008,32.0,53312500.0,90875000.0,34875000.0,270375000.0,0.0,0.0,0.0,0.0,793.90625,22088206.0,16352723.0,67698.125,2106053.2,3750000.0,1.5264909
-0.27331996,0.944613,-0.4688133,-0.11682805,1.1431668,-0.07012102,0.63626236,-0.99208295,0.033794545,-1.1264728,-0.22562572,-0.14331047,0.5768224,-0.89092064,-1.0416397,1.2640558,0.16048265,1.4316815,0.16769195,-0.13420852,0.106413305,-0.37038893,0.05115157,-0.24295865,-0.99711686,-0.51490384,1.4028019,-3.2053711,-0.64833456,-0.05578716,0.16624469,-0.41968265,-0.14729,0.12240383,-0.42961743,-1.3717217,0.02188976,1.1782695,0.5847761,-0.30227262,0.028112499,-1.2515595,0.4999358,-0.94668305,0.07472474,-1.0911149,0.6338282,0.9540342,-0.46629444,0.12224008,1.0,3888889.0,25666666.0,6166666.5,56694444.0,500000.0,777777.75,0.0,0.0,9.25,14047894.0,6659738.5,525.05554,30141.902,2555555.5,2.127431
-0.27331996,0.944613,-0.4688133,-0.11682805,1.1431668,-0.07012102,0.63626236,-0.99208295,0.033794545,-1.1264728,-0.22562572,-0.14331047,0.5768224,-0.89092064,-1.0416397,1.2640558,0.16048265,1.4316815,0.16769195,-0.13420852,0.106413305,-0.37038893,0.05115157,-0.24295865,-0.99711686,-0.51490384,1.4028019,-3.2053711,-0.64833456,-0.05578716,0.16624469,-0.41968265,-0.14729,0.12240383,-0.42961743,-1.3717217,0.02188976,1.1782695,0.5847761,-0.30227262,0.028112499,-1.2515595,0.4999358,-0.94668305,0.07472474,-1.0911149,0.6338282,0.9540342,-0.46629444,0.12224008,32.0,54312500.0,108250000.0,39125000.0,309875000.0,0.0,0.0,0.0,0.0,824.53125,33417836.0,16329206.0,67700.0,2106053.2,3875000.0,1.6237833
-0.27331996,0.944613,-0.4688133,-0.11682805,1.1431668,-0.07012102,0.63626236,-0.99208295,0.033794545,-1.1264728,-0.22562572,-0.14331047,0.5768224,-0.89092064,-1.0416397,1.2640558,0.16048265,1.4316815,0.16769195,-0.13420852,0.106413305,-0.37038893,0.05115157,-0.24295865,-0.99711686,-0.51490384,1.4028019,-3.2053711,-0.64833456,-0.05578716,0.16624469,-0.41968265,-0.14729,0.12240383,-0.42961743,-1.3717217,0.02188976,1.1782695,0.5847761,-0.30227262,0.028112499,-1.2515595,0.4999358,-0.94668305,0.07472474,-1.0911149,0.6338282,0.9540342,-0.46629444,0.12224008,1.0,6250000.0,38750000.0,9722222.0,88888890.0,583333.3,1166666.6,27777.777,0.0,12.777778,20695062.0,6704824.5,525.05554,30141.902,2555555.5,2.1443226
-0.27331996,0.944613,-0.4688133,-0.11682805,1.1431668,-0.07012102,0.63626236,-0.99208295,0.033794545,-1.1264728,-0.22562572,-0.14331047,0.5768224,-0.89092064,-1.0416397,1.2640558,0.16048265,1.4316815,0.16769195,-0.13420852,0.106413305,-0.37038893,0.05115157,-0.24295865,-0.99711686,-0.51490384,1.4028019,-3.2053711,-0.64833456,-0.05578716,0.16624469,-0.41968265,-0.14729,0.12240383,-0.42961743,-1.3717217,0.02188976,1.1782695,0.5847761,-0.30227262,0.028112499,-1.2515595,0.4999358,-0.94668305,0.07472474,-1.0911149,0.6338282,0.9540342,-0.46629444,0.12224008,32.0,57312500.0,135750000.0,46125000.0,375562500.0,687500.0,0.0,0.0,0.0,836.78125,48766976.0,16242681.0,69878.81,2106186.0,4750000.0,1.5566956
-0.27331996,0.944613,-0.4688133,-0.11682805,1.1431668,-0.07012102,0.63626236,-0.99208295,0.033794545,-1.1264728,-0.22562572,-0.14331047,0.5768224,-0.89092064,-1.0416397,1.2640558,0.16048265,1.4316815,0.16769195,-0.13420852,0.106413305,-0.37038893,0.05115157,-0.24295865,-0.99711686,-0.51490384,1.4028019,-3.2053711,-0.64833456,-0.05578716,0.16624469,-0.41968265,-0.14729,0.12240383,-0.42961743,-1.3717217,0.02188976,1.1782695,0.5847761,-0.30227262,0.028112499,-1.2515595,0.4999358,-0.94668305,0.07472474,-1.0911149,0.6338282,0.9540342,-0.46629444,0.12224008,1.0,9305556.0,55611110.0,14250000.0,130444450.0,583333.3,1694444.5,27777.777,0.0,23.75,29214884.0,6754835.0,525.05554,30141.889,3222222.2,2.097777
-0.27331996,0.944613,-0.4688133,-0.11682805,1.1431668,-0.07012102,0.63626236,-0.99208295,0.033794545,-1.1264728,-0.22562572,-0.14331047,0.5768224,-0.89092064,-1.0416397,1.2640558,0.16048265,1.4316815,0.16769195,-0.13420852,0.106413305,-0.37038893,0.05115157,-0.24295865,-0.99711686,-0.51490384,1.4028019,-3.2053711,-0.64833456,-0.05578716,0.16624469,-0.41968265,-0.14729,0.12240383,-0.42961743,-1.3717217,0.02188976,1.1782695,0.5847761,-0.30227262,0.028112499,-1.2515595,0.4999358,-0.94668305,0.07472474,-1.0911149,0.6338282,0.9540342,-0.46629444,0.12224008,32.0,65500000.0,176000000.0,57562500.0,475812500.0,812500.0,0.0,0.0,0.0,862.25,65970532.0,16053846.0,69912.75,2106187.0,5937500.0,1.5354574
